zipcode,zone
40517,7a
42539,7a
41540,7a
40740,7a
41834,7a
42352,7a
40445,7a
40460,7a
40741,7a
40744,7a
40037,7a
41348,7a
41201,6b
41230,7a
40202,7a
40203,7a
40204,7a
40205,7a
40206,7a
40207,7a
40208,7a
40209,7a
40210,7a
40211,7a
40212,7a
40213,7a
40214,7a
40215,7a
40216,7a
40217,7a
40218,7a
40219,7a
40220,7a
40222,7a
40223,7a
40228,7a
40229,7a
40241,7a
40242,7a
40243,7a
40245,7a
40258,7a
40272,7a
40291,7a
40299,7a
41231,7a
41232,7a
41543,7a
41544,7a
41558,7a
40152,6b
41647,7a
42354,7a
40447,6b
41835,7a
42355,7a
40040,7a
42431,7a
42757,7a
41547,7a
41836,7a
42259,7a
40962,7a
42436,7a
42064,7a
41159,6b
41649,7a
40830,7a
40964,7a
42066,7b
41837,7a
41838,7a
41855,7a
41234,7a
40334,6b
40346,7a
42069,7a
41612,7a
41650,7a
42541,7a
40965,7a
40347,6b
42762,7a
40045,6b
41651,7a
40856,7a
41352,6b
42633,7a
40351,6b
42437,7a
42261,7a
40046,6b
42157,7a
42764,7a
40353,6b
40456,7a
40047,7a
41839,7a
41548,7a
40155,7a
42765,7a
42071,7b
42544,7a
41840,7a
40050,6b
42076,7b
40051,7a
40052,7a
40355,6b
40356,7a
42442,7a
42262,7a
42159,7a
41238,7a
41164,6b
42265,7a
40358,6b
40972,7a
42301,7a
42303,7a
40359,6b
40360,6b
42001,7a
42003,7a
40461,7a
41216,7a
41240,7a
41257,7a
40361,6b
42160,7a
42634,7a
40464,7a
40862,7a
40863,7a
40157,7a
42266,7a
40055,6b
40468,7a
40056,6b
41553,7a
42366,7a
41554,7a
41501,7a
41571,7a
41250,7a
42635,7a
41843,7a
40977,7a
41555,7a
41844,7a
41861,7a
40036,6b
40057,6b
42367,7a
41845,7a
41645,7a
41653,7a
42445,7a
41619,7a
41655,7a
40059,7a
42441,7a
42450,7a
40865,7a
41166,6b
41557,7a
40160,7a
40060,7a
41847,7a
42451,7a
41559,7a
42638,7a
42368,7a
40161,7a
40475,7a
40162,7a
41254,7a
40979,7a
42452,7a
41560,7a
42273,7a
42274,7a
40759,7a
42369,7a
42163,7a
41365,7a
42275,7a
41367,7a
41848,7a
41464,7a
41168,6b
41169,7a
42642,7a
42276,7a
42372,7a
40370,6b
42453,7a
40062,7a
42078,7a
40371,6b
40372,7a
41465,7a
40481,7a
41171,6b
41759,7a
40982,7a
42553,7a
42164,7a
42455,7a
42079,7b
40983,6b
40374,6b
41562,7a
40065,6b
40165,7a
41564,7a
40763,7a
40067,6b
42456,7a
41763,7a
41764,7a
40068,6b
42081,7a
42171,7a
42501,7a
42503,7a
42776,7a
41174,7a
41175,6b
42458,7a
40069,7a
41256,6b
40379,6b
40484,7a
40380,7a
41659,7a
42647,7a
41566,7a
40170,7a
40868,7a
40988,7a
41568,7a
42649,7a
42459,7a
40070,6b
42124,7a
42130,7a
42166,7a
42782,7a
42285,7a
42082,7a
40071,7a
41660,7a
41260,7a
42083,7a
41189,6b
41262,7a
42151,7a
42167,7a
41862,7a
40870,7a
41663,7a
42286,7a
40995,7a
41263,7a
40486,6b
41264,7a
42461,7a
42784,7a
42376,7a
41135,6b
41179,6b
41385,7a
41265,7a
40383,7a
41772,7a
41760,7a
41773,7a
41386,6b
40175,7a
41572,7a
40385,6b
40076,6b
40873,7a
40874,7a
41267,7a
42085,7b
42462,7a
41666,7a
40489,7a
41180,6b
40176,7a
41667,7a
40387,7a
41775,7a
41421,6b
41472,6b
42086,7a
40177,7a
40077,6b
41669,7a
42788,7a
42464,7a
41833,7a
41858,7a
42378,7a
42653,7a
42087,7a
40769,7a
41271,7a
40078,7a
40390,7a
40391,6b
42565,7a
42088,7b
41255,7a
41274,7a
40771,7a
42170,7a
41776,7a
41183,7a
41777,7a
42566,7a
41397,7a
38257,7b
45810,6a
43901,6b
44301,6b
44302,6b
44303,6b
44304,6b
44305,6b
44306,6b
44307,6b
44308,6b
44310,6b
44311,6b
44312,6b
44313,6b
44314,6b
44319,6b
44320,6b
44321,6b
44333,6b
45812,6a
43902,6b
44601,6a
44802,6b
43501,6a
44001,6b
43903,6b
44003,6a
45813,6a
44606,6a
44804,6b
43502,6a
45814,6a
45897,6a
44805,6a
44004,6b
44807,6a
44201,6a
44202,6a
44010,6a
44011,6b
44012,7a
44203,6b
44608,6b
43906,6b
44811,6a
44813,6a
44609,6a
44017,6b
43908,6b
43504,6a
44401,6a
44814,6b
44611,6a
44817,6b
43910,6b
44818,6a
45808,6a
45817,6a
44612,6b
44695,6b
43402,6b
43406,6b
44613,6b
43912,6b
43913,6b
44402,6a
44403,6a
44212,6b
43506,6a
44820,6a
44214,6a
44404,6a
43407,6a
44021,6a
44822,6a
43907,6b
44405,6a
44614,6b
44406,6a
44702,6b
44703,6b
44704,6b
44705,6b
44706,6b
44707,6b
44708,6b
44709,6b
44710,6b
44714,6b
44718,6b
44720,6b
44721,6b
44730,6b
44615,6b
44824,6b
45821,6a
45822,6a
44022,6b
44023,6a
44024,6a
44026,6a
44215,6a
43915,6b
44102,7a
44103,7a
44104,6b
44105,6b
44106,6b
44107,7a
44108,7a
44109,7a
44110,7a
44111,7a
44112,6b
44113,7a
44114,7a
44115,7a
44116,7a
44117,7a
44118,6b
44119,7a
44120,6b
44121,6b
44122,6b
44123,7a
44124,6a
44125,6b
44126,7a
44127,7a
44128,6b
44129,6b
44130,6b
44131,6b
44132,7a
44133,6b
44134,6b
44135,6b
44136,6b
44137,6b
44138,6b
44139,6a
44140,7a
44141,6b
44142,6b
44143,6b
44144,6b
44145,7a
44146,6b
44147,6a
44149,6b
44216,6b
45827,6a
43410,6b
45828,6a
44826,6a
44408,6a
44028,6b
45830,6a
44030,6b
45831,6a
45832,6a
44410,6a
44827,6a
44217,6a
43412,6b
43511,6a
43541,6a
44221,6b
44223,6b
44224,6b
43413,6a
44618,6a
44411,6a
43512,6a
44620,6b
45833,6a
43515,6a
44621,6b
43516,6a
44412,6a
43917,6b
45835,6a
44032,6a
44622,6b
44230,6b
44624,6a
45836,6a
43920,6b
44413,6a
44625,6a
44626,6b
43517,6a
43518,6a
43416,6b
44035,6b
44039,6b
44417,6a
43521,6a
45840,6b
43977,6b
45843,6a
45844,6a
45845,6a
45846,6a
44830,6b
44418,6a
44627,6a
43973,6b
43420,6b
44833,6a
44231,6a
44040,6b
44041,6b
43430,6b
43431,6b
44420,6a
44628,6a
44629,6b
44044,6b
43522,6a
43432,6b
44836,6a
44837,6a
45849,6a
43524,6a
43930,6b
44423,6a
45850,6a
44632,6b
43525,6b
45851,6a
43435,6b
43526,6a
44233,6b
44234,6a
43527,6a
43528,6b
44633,6a
44235,6a
44634,6a
43976,6b
44425,6a
44236,6b
44046,6a
44839,6b
43932,6b
43933,6b
44047,6a
44840,6a
43986,6b
44841,6a
44427,6a
44240,6a
44241,6a
44243,6a
44637,6a
44048,6b
44428,6a
44050,6b
44429,6a
43440,6b
44638,6a
44430,6a
44431,6a
45856,6a
43532,6a
45801,6a
45804,6a
45805,6a
45806,6a
45807,6a
45809,6a
43442,6b
44432,6a
44253,6a
44254,6a
44052,6b
44053,6b
44054,7a
44055,6b
44842,6a
44641,6b
44436,6a
44843,6a
43443,6b
43533,6a
43534,6a
45858,6a
44844,6a
44437,6a
44057,6b
44643,6b
43535,6a
44644,6b
44902,6a
44903,6a
44904,6a
44905,6a
44906,6a
44907,6a
44255,6a
45860,6a
43536,6a
44645,6a
43445,6b
43935,6b
44646,6b
44647,6b
44438,6a
43537,6b
44651,6a
44256,6a
45862,6a
44060,7a
43540,6a
44062,6a
45863,6a
44846,6b
43447,6b
44654,6a
44656,6b
44440,6a
44657,6a
43938,6b
45865,6a
44260,6b
43542,6b
44847,6a
43543,6a
44064,6a
45867,6a
45868,6a
44262,6b
43545,6a
44662,6b
44441,6b
44849,6a
43548,6a
45869,6a
44065,6a
45871,6a
44851,6a
44442,6a
44663,6b
44853,6a
44443,6a
44444,6a
44854,6a
44445,6a
43549,6a
44446,6a
45872,6a
44449,6a
44450,6a
44855,6a
44056,6b
44067,6b
44451,6a
44666,6b
44452,6a
44070,6b
44857,6a
44859,6a
44072,6a
43449,6b
45873,6a
44074,6b
45874,6a
44667,6a
44076,6a
45875,6a
44077,6b
45877,6a
44669,6a
45879,6a
45880,6a
43450,6b
44264,6b
44081,6b
43551,6b
44864,6a
44454,6a
43983,6b
44082,6a
43554,6a
44865,6a
44866,6a
43451,6b
43452,6b
43942,6b
44266,6a
45841,6a
45881,6a
43943,6b
44867,6a
44286,6b
43944,6b
43457,6b
44270,6a
44084,6a
45882,6a
44455,6b
44085,6a
44272,6a
43462,6a
45883,6a
45885,6a
44460,6a
43945,6a
44870,6b
43946,6b
43988,6b
45886,6a
44672,6a
44273,6a
43947,6b
44875,6a
44675,6b
43556,6a
44878,6a
44676,6a
44677,6a
44470,6a
44275,6a
45887,6a
43950,6b
44276,6a
43952,6b
43953,6b
44680,6b
44471,6a
43557,6a
44681,6a
44880,6a
43558,6a
44882,6a
43560,6b
44278,6b
44086,6a
44883,6a
43963,7a
44887,6a
43460,6b
43601,6b
43604,6b
43605,6b
43606,6b
43607,6b
43608,6b
43609,6b
43610,6b
43611,6b
43612,6b
43613,6b
43614,6b
43615,6b
43616,6b
43617,6b
43619,6b
43620,6b
43623,6b
43964,6b
44087,6a
44683,6b
44699,6b
44685,6b
44280,6b
45889,6a
45890,6b
45891,6a
45894,6a
44089,6b
43464,6b
44473,6a
44281,6b
44889,6b
43465,6b
45819,6a
45895,6a
44481,6a
44483,6a
44484,6a
44485,6a
44490,6a
43566,6b
43567,6a
43466,6b
44688,6b
45896,6a
44090,6a
43968,6b
44491,6a
43569,6a
44287,6a
43570,6a
43571,6b
44092,6b
44890,6a
44093,6a
44094,6b
44095,7a
45898,6a
44689,6a
44288,6a
44099,6a
43469,6b
44691,6a
43971,6b
44502,6a
44503,6a
44504,6a
44505,6a
44506,6a
44507,6a
44509,6a
44510,6a
44511,6a
44512,6a
44514,6a
44515,6a
47001,6b
47006,6b
47010,6a
47012,6a
47016,6b
47017,6b
47018,6b
47020,6b
47022,6b
47060,6b
47023,6b
47024,6a
47025,6b
47030,6a
47031,6b
47032,6b
47036,6b
47037,6b
47038,6b
47040,6b
47041,6b
47042,6a
47011,6b
47043,6b
47003,6a
41001,6b
41002,6b
41003,6b
41004,6b
41005,6b
41006,6b
41007,6b
41008,6b
41045,6b
41010,6b
41011,6b
41014,6b
41015,6b
41016,6b
41017,6b
41018,6b
41030,6b
41031,6b
41033,6b
41034,6b
41035,6b
41039,6b
41040,6b
41041,6b
41042,6b
41043,6b
41044,6b
41046,6b
41048,6b
41049,6b
41051,6b
41052,6b
41055,6b
41056,6b
41059,6b
41063,6b
41064,6b
41071,6b
41073,6b
41074,6b
41075,6b
41076,6b
41080,6b
41083,6b
41086,6b
41091,6b
41092,6b
41093,6b
41094,6b
41095,6b
41097,6b
41098,6b
45101,6b
43802,6b
45710,6b
45776,6b
43001,6a
43102,6b
45102,6b
45711,6b
45302,6a
45303,6a
45304,6a
43003,6a
43103,6b
45701,6b
45612,6b
43804,6a
43105,6b
45729,6b
43713,6b
45103,6b
43716,6b
45613,6b
45305,6b
43310,6a
43311,6a
43718,6b
45714,6b
45106,6b
43719,6b
45715,6b
45721,6b
45614,6b
43004,6b
45107,6b
43106,6b
45616,6b
43720,6b
45306,6a
45308,6a
43107,6a
43006,6a
45309,6a
43723,6b
43009,6a
43724,6b
43314,6a
43725,6b
45311,6a
43110,6b
43315,6a
43316,6a
43112,6b
45312,6a
45314,6a
43011,6a
43727,6b
45619,7a
45620,6b
43728,6b
45601,6b
45202,6b
45203,6b
45204,6b
45205,6b
45206,6b
45207,6b
45208,6b
45209,6b
45211,6b
45212,6b
45213,6b
45214,6b
45215,6b
45216,6b
45217,6b
45218,6b
45219,6b
45220,6b
45223,6b
45224,6b
45225,6b
45226,6b
45227,6b
45229,6b
45230,6b
45231,6b
45232,6b
45233,6b
45236,6b
45237,6b
45238,6b
45239,6b
45240,6b
45241,6b
45242,6b
45243,6b
45244,6b
45245,6b
45246,6b
45247,6b
45248,6b
45249,6b
45251,6b
45252,6b
45255,6b
43113,6b
43115,6b
45113,6b
45315,6a
45002,6b
45003,6a
43085,6b
43201,6b
43202,6b
43203,6b
43204,6b
43205,6b
43206,6b
43207,6b
43209,6b
43210,6b
43211,6b
43212,6b
43213,6b
43214,6b
43215,6b
43217,6b
43219,6b
43220,6b
43221,6b
43222,6b
43223,6b
43224,6b
43227,6b
43228,6b
43229,6b
43230,6b
43231,6b
43232,6b
43235,6b
43240,6b
43116,6b
43811,6b
45317,6a
45723,6b
43730,6a
43812,6b
45318,6a
43731,6a
43013,6a
45623,7a
43732,6b
45724,6b
43014,6a
45390,6a
45402,6b
45403,6b
45404,6b
45405,6b
45406,6b
45409,6b
45410,6b
45414,6b
45415,6b
45416,6b
45417,6b
45419,6b
45420,6b
45423,6b
45424,6b
45426,6b
45429,6b
45430,6b
45431,6b
45432,6b
45433,6b
45434,6b
45439,6b
45440,6b
45449,6b
45458,6b
45459,6b
45479,6b
43318,6a
43015,6b
45727,6b
43821,6a
43016,6b
43017,6b
43734,6b
43319,6a
45320,6a
43320,6a
45321,6a
45322,6a
45323,6b
45324,6b
45118,6b
45120,6b
45326,6a
45628,6b
45005,6b
45629,7a
43822,6a
43019,6a
43824,6b
43321,6a
43021,6b
45631,6b
43119,6b
43022,6a
45121,6b
45325,6b
45327,6b
43739,6a
43760,6a
45732,6b
45122,6b
43023,6a
45123,6b
45331,6a
43123,6b
43125,6b
45735,6b
45634,6b
45130,6b
45011,6b
45013,6b
45014,6b
45015,6b
43323,6a
45030,6b
43025,6a
43026,6b
45133,6b
45332,6a
43746,6a
45333,6a
43028,6a
43324,6a
45638,7a
43029,6a
45640,6b
45334,6a
45335,6b
43128,6a
43747,6b
43031,6a
43748,6a
43326,6a
43749,6b
45034,6b
45644,6b
45645,7a
43331,6a
43130,6a
45741,6b
43332,6a
45646,6b
45337,6a
43135,6b
43152,6b
45036,6b
45135,6b
45338,6a
43035,6b
43333,6a
43754,6b
43136,6b
45742,6b
43137,6b
43138,6b
43140,6a
45647,6b
45743,6b
43755,6b
45111,6b
45140,6b
45744,6b
45745,6b
45648,6b
45339,6a
45142,6b
45650,6b
45651,6b
43756,6b
45652,6b
45746,6b
45039,6b
43758,6b
45144,6b
45340,6a
43334,6a
45750,6b
43302,6a
43037,6a
45146,6b
45148,6b
43040,6a
45040,6b
43044,6a
45341,6b
45342,6b
45760,6b
45042,6b
45044,6b
45150,6b
43045,6a
43046,6a
45761,6b
45653,6b
45050,6b
43337,6a
45152,6b
45153,6b
43338,6a
45154,6b
43143,6b
43050,6a
43340,6a
43830,6a
45764,6b
43054,6a
43055,6a
43056,6a
43341,6a
45344,6a
43832,6b
43762,6b
43145,6b
45345,6a
43764,6a
45346,6a
45766,6b
45734,6b
45767,6b
45789,6b
45347,6a
45622,6b
45654,6b
45768,6b
45157,6b
43766,6a
45159,6b
45051,6b
45052,6b
43060,6a
43767,6b
45656,6b
45053,6b
45054,6b
43146,6b
43061,6b
45657,6b
45160,6b
45056,6a
43062,6a
45658,6b
45659,7a
45660,6b
43771,6b
43147,6b
45661,6b
45356,6a
43064,6b
43772,6b
45359,6a
45162,6b
43148,6a
45769,6b
45770,6b
45662,7a
45663,6b
43837,6b
43065,6b
45669,7a
43342,6a
43773,6b
43778,6b
43343,6a
45771,6b
43066,6b
45671,6b
45672,6b
43067,6a
45772,6b
45773,6b
43068,6b
45673,6b
43344,6a
43345,6a
45167,6b
43149,6b
43777,6a
45348,6a
45362,6a
43347,6a
43150,6a
43348,6a
45168,6b
45363,6a
45775,6b
45169,6b
43071,6a
43072,6a
43779,6b
45171,6b
45678,7a
45679,6b
43780,6b
43782,6a
45365,6a
43783,6a
45064,6a
45368,6a
45065,6b
45680,7a
45681,6b
43153,6a
45369,6a
45682,7a
45066,6b
45502,6a
45503,6a
45504,6a
45505,6a
45506,6a
45370,6b
45778,6b
43787,6b
43840,6b
45684,6b
43154,6a
43155,6a
43788,6b
43074,6a
45174,6b
45780,6b
43076,6a
45685,6b
45371,6a
45067,6b
45373,6a
43351,6a
43078,6a
43080,6a
45377,6b
45380,6a
45784,6b
45686,6b
43356,6a
43843,6a
43844,6a
43160,6b
45786,6b
45688,7a
45690,6b
45068,6b
45692,6b
45381,6a
45069,6b
43081,6b
43082,6b
43162,6b
43845,6b
43357,6a
45382,6a
43358,6a
45383,6a
45693,6b
43359,6a
45694,7a
45788,6b
45695,6b
45176,6b
43164,6b
45696,7a
45177,6b
45697,6b
43793,6b
43084,6a
45385,6b
45387,6a
45388,6a
43360,6a
43701,6b
61230,5b
61231,5b
61232,5b
61234,5b
61258,5b
61235,5b
61238,5b
61239,5b
61240,5b
61241,5b
61242,5b
61243,5b
61244,5b
61250,5b
61251,5b
61252,5b
61254,5b
61256,5b
61257,5b
61259,5b
61260,5b
61261,5b
61262,5b
61264,5b
61265,5b
61270,5b
61272,5b
61273,5b
61274,5b
61275,5b
61277,5b
61279,5b
61201,5b
61281,5b
61282,5b
61283,5b
61284,5b
61285,5b
50601,5a
50002,5b
50003,5b
50830,5b
52530,5b
52201,5b
51001,5a
50510,5a
52531,5b
50005,5a
52202,5a
50006,5a
50227,5a
50420,5a
50511,5a
50007,5b
50008,5b
50052,5b
50602,5a
51002,5a
50603,5a
51003,5a
50009,5b
51230,5a
52203,5b
50010,5b
50014,5b
52205,5a
52312,5a
50020,5b
50021,5b
50023,5b
51004,5a
50604,5a
50608,5a
50649,5a
51430,5a
51231,5a
50605,5a
52619,6a
50606,4b
50514,5a
51331,5a
51431,5a
51232,5a
52720,5b
52206,5a
50022,5a
51433,5a
50025,5a
51005,5a
50607,5a
50671,5a
50515,5a
50516,5a
50026,5a
52207,5a
50517,5a
50027,5b
50518,5a
52533,5b
51006,5a
50028,5b
50029,5a
52534,5b
50609,5a
50833,5b
52208,5a
52031,5a
50421,5a
52721,5a
50835,5b
52032,5a
52722,5b
50033,5a
52535,5b
50034,5a
52209,5a
52257,5a
52536,5b
50836,5b
52537,5b
52726,5b
52759,5b
50519,5a
52620,6a
50035,5b
50036,5a
50099,5a
50038,5b
50039,5a
51234,5a
50520,5a
52210,5a
50042,5a
51436,5a
50837,5b
52540,5b
50423,5a
51007,5a
52211,5a
52221,5b
52232,5a
50612,5a
50424,5a
52601,6a
50522,5a
50044,5b
52729,5b
50523,5a
52132,5a
52730,5b
50046,5b
52542,6a
52573,6a
50047,5b
51401,5a
52033,5a
50048,5b
52133,5a
51010,5b
52543,5b
50613,5a
52328,5a
52401,5b
52402,5b
52403,5b
52404,5a
52405,5a
52411,5a
52212,5a
52213,5a
52341,5a
52544,5b
52214,5a
50049,5b
50616,5a
50620,5a
52731,5a
51439,5a
52215,5a
51012,5a
52134,4b
52548,5b
50050,5a
52549,5b
50524,5a
52216,5a
50525,5a
50619,5a
50840,5b
50428,5a
51014,5a
50051,5a
52135,5a
52732,5b
52771,5a
52217,5a
52218,5a
52035,5a
50054,5b
50055,5b
50056,5a
52737,5b
52738,5b
52739,5b
50621,5a
50058,5a
50839,5b
50841,5b
51016,5a
50430,5a
50060,5b
50165,5b
52621,5b
52136,4b
50801,5b
50842,5b
50843,5b
50061,5b
50527,5a
51018,5a
50528,5a
50529,5a
50063,5b
50064,5a
51019,5a
52623,6a
52801,5b
52802,5b
52803,5b
52804,5b
52806,5b
52807,5b
50065,5b
50066,5a
50530,5a
50067,5b
52101,5a
52140,5a
51440,5a
52222,5b
52223,5a
52037,5a
51441,5a
51442,5a
50622,5a
50068,5b
50307,5b
50308,5b
50309,5b
50310,5b
50311,5b
50312,5b
50313,5b
50314,5b
50315,5b
50316,5b
50317,5b
50319,5b
50320,5b
50321,5b
50322,5b
50323,5b
50324,5b
50325,5b
50327,5b
50395,5b
50069,5b
50265,5b
50266,5b
52742,5b
50070,5b
50845,5b
51333,5a
50624,5a
52745,5b
50531,5a
52746,5b
52625,6a
51235,5a
52551,5b
50071,5a
52552,5b
52001,5a
52002,5a
52003,5a
50611,5a
50625,5a
50532,5a
52038,5a
50626,5a
52747,5b
52040,5a
52224,5a
50533,5a
50072,5b
52041,5a
50535,5a
52553,5b
52042,4b
52044,4b
52225,5a
52554,5b
52588,5b
50627,5a
52748,5b
52141,5a
52043,4b
50073,5b
50074,5b
50075,5a
50628,4b
52227,5a
50536,5a
52045,5a
51334,5a
51338,5a
50076,5a
50117,5a
52555,5b
50629,5a
52228,5a
52556,5b
52046,5a
52047,5a
52626,6a
50538,5a
52142,5a
50539,5a
50434,5a
52560,5b
50435,5a
50540,5a
50846,5b
50436,5a
52144,5a
50501,5a
50569,5a
52627,6a
50630,5a
52561,5b
52749,5b
50101,5a
51020,5a
50103,5b
52049,5a
50438,5a
52229,5a
50632,5a
50633,5a
51237,5a
50104,5b
50105,5b
50106,5a
50541,5a
50635,5a
51443,5a
50542,5a
50439,5a
52727,5a
52750,5a
50543,5a
51342,5a
50440,5a
50107,5a
52751,5a
50108,5b
50109,5b
51022,5a
50848,5b
52050,4b
50636,5a
50849,5b
50111,5b
50112,5b
50638,5a
50657,5a
50115,5a
52048,5a
52052,5a
50116,5b
50441,5a
50444,5a
50544,5a
50545,5a
52146,5a
51345,5a
50118,5b
50252,5b
51346,5a
50119,5b
50546,5a
50120,5a
51011,5a
51023,5a
52147,5a
50641,5a
52563,5b
52233,5a
52630,6a
51024,5a
50642,5a
51025,5a
52053,5a
52066,5a
52236,5b
52237,5a
51026,5a
51238,5a
50122,5a
50643,5a
51239,5a
50548,5a
50123,5b
50124,5b
51445,5a
50644,5a
50125,5b
51240,5a
50645,5a
52240,5b
52241,5b
52242,5b
52245,5b
52246,5b
50126,5a
51027,5a
51446,5a
51447,5a
50128,5a
50647,5a
50059,5a
50129,5b
50648,5a
50130,5a
50131,5b
50446,5a
50551,5a
52247,5b
50132,5a
50447,5a
50133,5b
50134,5b
50135,5b
50448,5a
52632,6a
52565,5b
52231,5b
52248,5b
50136,5b
52249,5a
51028,5a
52566,5b
51448,5a
50449,5a
50138,5b
50139,5b
52251,5a
51449,5a
50450,5a
51347,5a
51450,5a
50451,5a
50140,5b
50650,5a
52054,5a
52151,5a
50651,5a
51241,5a
51029,5a
50452,5a
50141,5b
50554,5a
52154,5a
51030,5a
52753,5b
50556,5a
50557,5a
50143,5b
50453,5a
51031,5a
50851,5b
50144,5b
52754,5b
52567,5b
52155,4b
50146,5a
50147,5b
51033,5a
52253,5a
50148,5a
51243,5a
50558,5a
52635,5b
51453,5a
50559,5a
52755,5b
52756,5b
50149,5b
52254,5a
50057,5b
50150,5b
52255,5a
52156,5a
50151,5b
50560,5a
50153,5b
50561,5a
50154,5a
52157,5a
50155,5b
50156,5b
50157,5a
50562,5a
52036,4b
52057,5a
51454,5a
50456,5a
51455,5a
50563,5a
51034,5a
52060,5a
50565,5a
50653,5a
51035,5a
52301,5a
52302,5a
50158,5a
52305,5a
50401,5a
50467,5a
50654,5a
50853,5b
51036,5a
50161,5b
50655,5a
50681,5a
52306,5a
52637,5b
50162,5b
50062,5b
52569,5b
51350,5a
50164,5b
51037,5a
51038,5a
50457,5a
52638,6a
52064,5a
51351,5a
50001,5b
50166,5b
52570,5b
50167,5a
50127,5b
50168,5b
50169,5b
52309,5a
52159,5a
52170,5a
50170,5b
50171,5b
52219,5a
52252,5a
52310,5a
50173,5a
52639,6a
50566,5a
52571,5b
52640,5b
52760,5b
52572,5b
52313,5a
50854,5b
52641,5b
52644,5b
52660,5b
52314,5a
51039,5a
50174,5b
52761,5b
52574,5b
50658,5a
50567,5a
50201,5b
52160,5a
50568,5a
52315,5a
50659,5a
50660,5a
52765,5b
52645,5b
50206,5a
50207,5b
50208,5b
52065,5a
50210,5b
52766,5b
50857,5b
50458,5a
52316,5b
52317,5b
50459,5a
50211,5b
52318,5a
52646,5b
51354,5a
51458,5a
50662,5a
50212,5a
51355,5a
52320,5a
52576,5b
51040,5a
52321,5a
50664,5a
51041,5a
50460,5a
50858,5b
50454,5a
50461,5a
50213,5b
52577,5b
52161,5a
50214,5b
51044,5a
50570,5a
52501,5b
52322,5b
52323,5a
52580,5b
50571,5a
52324,5a
50216,5a
50665,5a
52325,5b
50217,5a
51046,5a
50219,5b
52068,5a
50220,5a
50222,5b
51047,5a
51048,5a
50223,5a
50666,5a
52581,5b
50225,5b
50464,5a
50574,5a
50226,5b
50575,5a
52162,5a
50228,5b
50859,5b
52069,5a
52074,5a
51245,5a
52768,5b
50229,5b
52583,5b
52584,5b
52326,5a
51049,5a
50230,5a
50667,5a
50668,5a
50232,5b
50860,5b
50233,5a
50669,5a
50576,5a
51050,5a
50577,5a
50234,5b
50455,5a
50466,4b
52585,5b
52165,4b
50578,5a
50235,5a
52327,5b
50468,5a
51246,5a
51247,5a
50469,5a
50579,5a
51051,5a
50236,5a
50581,5a
52586,5b
50470,5a
52329,5a
51343,5a
51357,5a
50471,5a
50237,5b
50238,5b
51358,5a
50582,5a
52330,5a
52070,5a
50583,5a
50426,5a
50472,5a
50481,4b
50239,5a
50240,5b
52072,5a
52649,6a
51052,5a
51248,5a
50473,5a
51053,5a
51461,5a
51462,5a
50242,5b
51054,5a
52590,5b
50861,5b
50862,5b
50427,5a
50433,5a
50475,5a
51201,5a
50670,5a
52332,5a
52039,5a
52073,5a
51249,4b
52591,5b
51250,5a
51101,5a
51103,5a
51104,5a
51105,5a
51106,5a
51108,5a
51109,5a
51111,5a
50585,5a
50244,5b
51055,5a
51056,5a
52333,5b
50586,5a
52334,5a
52335,5b
52355,5b
51301,5a
52650,6a
51360,5a
52336,5a
50476,5a
50246,5a
52337,5a
50247,5a
50672,5a
52651,6a
52769,5b
50588,5a
50248,5a
50249,5a
52076,4b
50250,5b
50251,5b
50674,5a
52164,5a
51058,5a
50477,5a
50590,5a
52338,5a
52339,5a
51463,5a
51364,5a
50254,5b
50478,5a
50591,5a
50479,5a
52340,5b
50863,5b
52772,5a
50480,5a
52342,5a
50256,5b
50675,5a
50676,5a
50257,5b
52593,5b
50258,5a
50259,5a
52594,5b
52345,5a
51060,5a
51465,5a
52346,5a
50261,5b
50262,5b
50482,5a
52347,5a
50864,5b
50594,5a
52349,5a
52077,4b
52169,5a
52773,5b
52351,5a
52352,5a
51365,5a
51466,5a
52653,5b
52353,5b
51061,5a
50701,5a
50702,5a
50703,5a
50707,5a
52354,5a
52171,5a
50263,5b
52172,5a
50677,5a
52654,5b
51366,5a
50595,5a
50264,5b
52356,5b
50680,5a
50483,5a
50597,5a
52358,5b
52655,6a
52359,5b
51062,5a
52776,5b
52656,6a
52657,6a
51467,5a
52175,5a
52658,6a
50268,5b
52550,5b
52777,5a
51063,5a
50598,5a
50271,5a
52361,5b
52778,5b
52659,5b
50273,5b
50682,5a
50274,5b
50484,5a
50275,5b
50276,5a
50599,5a
52078,5a
52362,5a
50277,5a
50278,5a
52079,5a
55909,4b
56110,5a
56146,5a
55001,5a
56431,4a
56433,4a
56307,4b
56207,4b
56007,5a
55301,4b
56009,5a
56434,4a
56308,4b
56111,5a
55910,4b
56010,5a
55703,3b
55710,3b
55302,4b
55303,4b
55304,4b
56208,4b
56113,5a
55307,4b
56309,4b
55704,4a
56209,4b
55705,3b
55912,4b
56114,5a
56310,4b
55706,3b
56435,4a
56621,3b
56115,5a
55707,4a
56311,4b
56623,3b
55003,5a
56211,4b
56116,5a
55308,4b
56312,4b
56011,4b
56212,4b
56214,4b
56601,3b
56658,3b
56626,3b
56641,3b
56215,4b
56437,4a
55005,4b
56117,4b
56627,3b
56628,3b
56639,3b
55309,4b
55310,4b
56630,3b
56663,3b
56216,4b
55917,5a
56013,5a
